NAME,RTG,TEAM,DEP,BYE,GP,FPTS,SNAP,TOUCH,#,%,ATT,COMP,YDS,TD,INT,300+,RUSH,RUSHYDS,RUSHTD,WEEK
Patrick Mahomes,97,KC,1,8,1,34.9,1.9,0.1,65,92.9,39,30,360,5,0,1,3,5,0,1
Josh Allen,95,BUF,1,7,1,33.5,1.8,0.3,59,100,31,26,297,3,2,0,10,56,1,1
Jalen Hurts,86,PHI,1,7,1,24.7,3.1,0.7,77,100,32,18,243,0,0,0,17,90,1,1
Justin Herbert,87,LAC,1,8,1,23.3,2.9,0.2,67,100,34,26,279,3,0,0,4,1,0,1
Joe Burrow,94,CIN,1,10,1,22.2,4.5,0.3,100,100,53,33,338,2,4,1,6,47,0,1
Lamar Jackson,90,BAL,1,10,1,21.2,2.6,0.3,56,100,30,17,213,3,1,0,6,17,0,1
Kyler Murray,82,ARI,1,13,1,20.6,2.8,0.2,57,87.7,34,22,193,2,0,0,5,29,0,1
Russell Wilson,75,DEN,1,9,1,17.8,3.7,0.1,66,100,42,29,230,1,0,1,1,2,0,1
Tom Brady,90,TB,1,11,1,11.4,5.4,0.2,62,100,27,18,212,1,1,0,2,-1,0,1
Trey Lance,71,SF,1,9,1,11,6.2,1.2,68,100,28,13,164,0,1,0,13,54,0,1
Dak Prescott,91,DAL,1,9,1,5.5,9.6,0.4,53,76.8,29,14,134,0,1,0,2,11,0,1
Lamar Jackson,90,BAL,1,10,1,42.6,1.4,0.2,59,100,29,21,318,3,0,1,9,119,1,2
Jalen Hurts,86,PHI,1,7,1,34,2.1,0.3,73,100,31,26,333,1,1,1,11,57,2,2
Josh Allen,95,BUF,1,7,1,29.7,1.8,0,52,76.5,38,26,317,4,0,1,1,10,0,2
Kyler Murray,82,ARI,1,13,1,26.9,3.2,0.2,87,100,49,31,277,1,1,0,5,28,1,2
Justin Herbert,87,LAC,1,8,1,24.5,3,0.1,74,98.7,48,33,334,3,1,1,2,1,0,2
Patrick Mahomes,97,KC,1,8,1,17.3,3.3,0.1,57,100,35,24,235,2,0,0,2,-1,0,2
Joe Burrow,94,CIN,1,10,1,16.6,4.2,0.2,70,100,36,24,199,1,0,0,4,26,0,2
Russell Wilson,75,DEN,1,9,1,12.1,6,0.2,72,100,31,14,219,1,1,0,2,3,0,2
Tom Brady,90,TB,1,11,1,9.4,7.1,0.3,67,100,34,18,190,1,0,0,3,-2,0,2
Trey Lance,71,SF,,9,1,2.5,6.4,1.2,16,21.1,3,2,30,0,0,0,3,13,0,2
Lamar Jackson,90,BAL,1,10,1,40.4,1.5,0.3,60,100,29,18,218,4,1,0,11,107,1,3
Jalen Hurts,86,PHI,1,7,1,27.6,2.5,0.3,70,100,35,22,340,3,0,1,9,20,0,3
Josh Allen,95,BUF,1,7,1,26.7,3.4,0.3,92,100,63,42,400,2,0,1,8,47,0,3
Joe Burrow,94,CIN,1,10,1,23,3,0.2,68,100,36,23,275,3,0,0,5,0,0,3
Patrick Mahomes,97,KC,1,8,1,18.1,3.5,0.2,63,100,35,20,262,1,1,0,4,26,0,3
Tom Brady,90,TB,1,11,1,14.7,4.4,0.1,65,100,42,31,271,1,0,0,1,-1,0,3
Justin Herbert,87,LAC,1,8,1,13.6,4.5,0.1,61,100,45,25,297,1,1,0,1,7,0,3
Kyler Murray,82,ARI,1,13,1,13.4,6.2,0.1,83,100,58,37,314,0,0,1,2,8,0,3
Russell Wilson,75,DEN,1,9,1,9.1,8.1,0.7,74,100,33,20,184,0,0,0,6,17,0,3
Russell Wilson,75,DEN,1,9,1,27,2,0.2,53,100,25,17,237,2,0,0,4,29,1,4
Tom Brady,90,TB,1,11,1,25.4,2.5,0,64,100,52,39,385,3,0,1,0,0,0,4
Josh Allen,95,BUF,1,7,1,24.5,2.6,0.4,64,100,36,19,213,1,1,0,11,70,1,4
Patrick Mahomes,97,KC,1,8,1,24.4,3.3,0.2,80,100,37,23,249,3,1,0,4,34,0,4
Kyler Murray,82,ARI,1,13,1,23.9,3.2,0.5,76,100,32,23,207,2,1,0,12,26,1,4
Justin Herbert,87,LAC,1,8,1,21.1,3.3,0.2,70,100,39,27,340,2,0,1,4,-5,0,4
Joe Burrow,94,CIN,1,10,1,20.1,3.2,0.2,64,100,31,20,287,2,0,0,5,6,0,4
Jalen Hurts,86,PHI,1,7,1,17,4.8,0.9,82,100,25,16,204,0,1,0,16,38,1,4
Lamar Jackson,90,BAL,1,10,1,15.1,4.6,0.7,70,100,29,20,144,1,2,0,11,73,0,4
Josh Allen,95,BUF,1,7,1,36.2,1.3,0.1,48,85.7,31,20,424,4,1,1,5,42,0,5
Patrick Mahomes,97,KC,1,8,1,30.5,2.4,0.1,72,100,43,29,292,4,0,0,4,28,0,5
Jalen Hurts,86,PHI,1,7,1,27.7,2.6,0.5,73,100,36,26,239,0,0,0,15,61,2,5
Tom Brady,90,TB,1,11,1,19.7,4,0.2,79,100,52,35,351,0,0,1,3,-3,0,5
Joe Burrow,94,CIN,1,10,1,18.3,3.4,0.2,63,100,35,24,217,1,1,0,3,6,1,5
Kyler Murray,82,ARI,1,13,1,17.2,4,0.2,69,100,42,28,250,1,1,0,4,42,0,5
Lamar Jackson,90,BAL,1,10,1,15.8,4.1,0.8,65,100,32,19,174,1,1,0,12,58,0,5
Justin Herbert,87,LAC,1,8,1,14.4,4.9,0.3,71,100,34,22,228,1,0,0,5,13,0,5
Russell Wilson,75,DEN,1,9,1,11.2,6.5,0.4,73,100,39,21,274,0,2,0,4,22,0,5
Joe Burrow,94,CIN,1,10,1,32.5,1.8,0.1,57,100,37,28,300,3,0,1,4,25,1,6
Josh Allen,95,BUF,1,7,1,26.4,2.8,0.5,73,100,40,27,329,3,0,1,12,32,0,6
Patrick Mahomes,97,KC,1,8,1,21.6,3.1,0.2,67,100,40,25,338,2,2,1,4,21,0,6
Lamar Jackson,90,BAL,1,10,1,17.1,3.5,0.4,59,100,32,17,210,1,1,0,7,77,0,6
Jalen Hurts,86,PHI,1,7,1,16.9,4.2,0.5,71,100,25,15,155,2,0,0,9,27,0,6
Kyler Murray,82,ARI,1,13,1,15.9,4.5,0.6,71,100,37,23,222,0,1,0,10,100,0,6
Russell Wilson,75,DEN,1,9,1,13.8,4.2,0.3,58,100,28,15,188,1,0,0,4,23,0,6
Tom Brady,90,TB,1,11,1,13.7,5.3,0.1,72,100,40,25,243,1,0,0,1,0,0,6
Justin Herbert,87,LAC,1,8,1,9.4,9.9,0.2,93,100,57,37,238,0,1,0,2,9,0,6
Joe Burrow,94,CIN,1,10,1,39.2,1.7,0.1,68,100,42,34,481,3,0,1,3,20,1,7
Patrick Mahomes,97,KC,1,8,1,27.9,2.1,0,58,90.6,34,25,423,3,1,1,0,0,0,7
Justin Herbert,87,LAC,1,8,1,18.6,3.8,0.2,71,100,51,33,293,2,1,0,3,22,0,7
Kyler Murray,82,ARI,1,13,1,17.2,3.8,0.4,66,100,29,20,204,1,0,0,7,30,0,7
Dak Prescott,91,DAL,1,9,1,12.3,5.1,0.2,63,100,25,19,207,1,0,0,3,0,0,7
Tom Brady,90,TB,1,11,1,11.7,5.7,0.1,67,100,49,32,290,0,0,0,1,1,0,7
Lamar Jackson,90,BAL,1,10,1,10.7,6,0.9,64,100,16,9,120,0,0,0,10,59,0,7
Jalen Hurts,86,PHI,1,7,1,28.4,1.6,0.1,46,86.8,28,19,285,4,0,0,2,10,0,8
Kyler Murray,82,ARI,1,13,1,26.6,2.9,0.2,78,100,44,31,326,3,2,1,6,36,0,8
Dak Prescott,91,DAL,1,9,1,26.4,2.2,0.2,58,100,27,21,250,2,1,0,5,34,1,8
Lamar Jackson,90,BAL,1,10,1,21.8,3.5,0.4,76,100,38,27,238,2,0,0,9,43,0,8
Josh Allen,95,BUF,1,7,1,19.6,3,0.3,59,100,25,13,218,2,2,0,6,49,0,8
Tom Brady,90,TB,1,11,1,17.1,4,0.1,68,100,44,26,325,1,0,1,1,1,0,8
Russell Wilson,75,DEN,1,9,1,14.8,4.1,0.3,61,100,30,18,252,1,1,0,4,17,0,8
Joe Burrow,94,CIN,1,10,1,14.5,3.7,0.1,53,100,35,25,232,2,1,0,1,2,0,8
Patrick Mahomes,97,KC,1,8,1,35.1,2.8,0.2,100,100,68,43,446,1,1,1,6,63,1,9
Josh Allen,95,BUF,1,7,1,26.8,2.3,0.3,62,100,34,18,205,0,2,0,9,86,2,9
Jalen Hurts,86,PHI,1,7,1,20,3.2,0.5,65,100,27,21,243,2,0,0,9,23,0,9
Joe Burrow,94,CIN,1,10,1,19.1,3,0.2,58,78.4,28,22,206,1,0,0,4,9,1,9
Kyler Murray,82,ARI,1,13,1,19,3.3,0.4,63,100,35,25,175,2,0,0,8,60,0,9
Lamar Jackson,90,BAL,1,10,1,17.5,3.9,0.6,68,100,22,12,133,1,0,0,11,82,0,9
Tom Brady,90,TB,1,11,1,15.2,5.5,0,84,100,58,36,280,1,0,0,0,0,0,9
Justin Herbert,87,LAC,1,8,1,13.1,5.3,0.1,69,100,43,30,245,1,1,0,1,3,0,9
Patrick Mahomes,97,KC,1,8,1,32.1,2,0.2,63,100,35,26,331,4,1,1,7,39,0,10
Jalen Hurts,86,PHI,1,7,1,22.8,2.2,0.3,50,100,26,17,175,2,1,0,6,28,1,10
Josh Allen,95,BUF,1,7,1,21.6,3.5,0.3,75,100,43,29,330,1,2,1,6,84,0,10
Dak Prescott,91,DAL,1,9,1,21.2,3.9,0.2,83,100,46,27,265,3,2,0,4,6,0,10
Tom Brady,90,TB,1,11,1,17,4.4,0.4,75,100,29,22,258,2,1,0,6,-3,0,10
Russell Wilson,75,DEN,1,9,1,15.2,5.3,0.5,80,100,42,21,286,1,1,0,7,8,0,10
Justin Herbert,87,LAC,1,8,1,13,4.2,0.4,55,94.8,35,21,196,1,1,0,5,22,0,10
Joe Burrow,94,CIN,1,10,1,28.7,2.3,0.1,66,100,39,24,355,4,2,1,4,5,0,11
Patrick Mahomes,97,KC,1,8,1,27.5,2.4,0.1,65,100,34,20,329,3,0,1,4,23,0,11
Jimmy Garoppolo,76,SF,2,9,1,25.4,2,0,51,87.9,29,20,228,4,0,0,1,3,0,11
Jalen Hurts,87,PHI,1,7,1,24.2,2.8,0.7,68,100,25,18,190,1,0,0,16,86,1,11
Dak Prescott,91,DAL,1,9,1,20.6,3.1,0.1,64,88.9,25,22,276,2,0,0,3,16,0,11
Justin Herbert,87,LAC,1,8,1,20.2,3.2,0.3,65,100,30,23,280,2,1,0,5,17,0,11
Lamar Jackson,90,BAL,1,10,1,16.5,4.2,0.7,69,100,33,24,209,0,1,0,11,31,1,11
Josh Allen,95,BUF,1,7,1,12.6,5.2,0.2,65,100,27,18,197,1,0,0,3,7,0,11
Russell Wilson,75,DEN,1,9,1,10.7,6,0.1,64,100,31,24,247,0,0,0,1,8,0,11
Josh Allen,95,BUF,1,7,1,30.9,2.5,0.3,77,100,42,24,253,2,1,0,10,78,1,12
Jalen Hurts,87,PHI,1,7,1,29.8,2.7,0.6,80,100,28,16,153,2,0,0,17,157,0,12
Justin Herbert,87,LAC,1,8,1,28.8,2.3,0.1,66,100,47,35,274,3,0,0,4,38,0,12
Kyler Murray,82,ARI,1,13,1,26.2,2.5,0.3,66,100,29,18,191,2,1,0,7,56,1,12
Lamar Jackson,90,BAL,1,10,1,23.1,3.1,0.6,72,100,32,16,254,1,0,0,14,89,0,12
Patrick Mahomes,97,KC,1,8,1,19.4,3.9,0.2,76,100,42,27,320,1,1,1,4,36,0,12
Joe Burrow,94,CIN,1,10,1,18,3.9,0.5,70,100,37,22,270,1,0,0,9,32,0,12
Dak Prescott,91,DAL,1,9,1,16.8,4.5,0.1,75,100,30,21,261,2,2,0,2,4,0,12
Russell Wilson,75,DEN,1,9,1,8.5,7.1,0.2,60,100,35,19,142,1,0,0,2,8,0,12
Jalen Hurts,87,PHI,1,7,1,34.4,1.9,0.1,64,87.7,39,29,380,3,0,1,5,12,1,13
Joe Burrow,94,CIN,1,10,1,30,2.4,0.4,72,100,31,25,286,2,0,0,11,46,1,13
Patrick Mahomes,97,KC,1,8,1,19.8,2.8,0.1,55,100,27,16,223,1,0,0,2,9,1,13
Justin Herbert,87,LAC,1,8,1,18.1,4.1,0.3,75,100,47,28,335,1,0,1,5,7,0,13
Dak Prescott,91,DAL,1,9,1,17.8,3.7,0,65,100,30,20,170,3,1,0,0,0,0,13
Josh Allen,95,BUF,1,7,1,16.9,4.4,0.5,75,100,33,22,223,2,0,0,8,20,0,13
Russell Wilson,75,DEN,1,9,1,9.7,5.5,0.2,53,100,22,17,189,0,0,0,2,21,0,13
Lamar Jackson,90,BAL,1,10,1,1.3,7.7,0.8,10,13.9,4,3,11,0,0,0,1,9,0,13
Jalen Hurts,87,PHI,1,7,1,30.4,2.1,0.2,63,92.6,31,21,217,2,0,0,7,77,1,14
Russell Wilson,75,DEN,1,9,1,26.6,2.3,0.2,62,86.1,36,23,247,3,1,0,4,57,0,14
Patrick Mahomes,97,KC,1,8,1,22.8,3,0.1,68,100,42,28,352,3,3,1,3,-3,0,14
Josh Allen,95,BUF,1,7,1,20.6,2.9,0.5,59,100,27,16,147,1,0,0,10,47,1,14
Justin Herbert,87,LAC,1,8,1,19.5,4.1,0.2,80,100,51,39,367,1,0,1,4,8,0,14
Joe Burrow,94,CIN,1,10,1,17.6,3.8,0.3,67,100,33,18,239,2,1,0,6,10,0,14
Dak Prescott,91,DAL,1,9,1,15.7,4.5,0.4,71,100,39,24,284,1,2,0,6,23,0,14
Kyler Murray,82,ARI,1,13,1,0.7,4.3,1.4,3,4,1,1,9,0,0,0,1,3,0,14
Jalen Hurts,87,PHI,1,7,1,36.7,2,0.5,73,100,37,22,315,0,2,1,17,61,3,15
Josh Allen,95,BUF,1,7,1,35.9,2.2,0.3,78,100,40,25,304,4,0,1,10,77,0,15
Patrick Mahomes,97,KC,1,8,1,32.7,2.4,0.2,77,100,41,36,336,2,0,1,5,33,1,15
Joe Burrow,94,CIN,1,10,1,25.8,2.6,0.1,66,100,39,27,200,4,1,0,3,8,0,15
Dak Prescott,91,DAL,1,9,1,22.2,3.4,0.2,75,100,30,23,256,3,2,0,5,20,0,15
Justin Herbert,87,LAC,1,8,1,10.7,6.6,0.1,71,100,42,28,197,0,2,0,1,2,0,15
Dak Prescott,91,DAL,1,9,1,29,2.5,0.2,73,100,35,27,347,3,1,1,6,41,0,16
Joe Burrow,94,CIN,1,10,1,25.5,3.3,0.2,83,100,52,40,375,3,2,1,4,5,0,16
Josh Allen,95,BUF,1,7,1,25,2.6,0.2,64,100,26,15,172,2,2,0,6,41,1,16
Patrick Mahomes,97,KC,1,8,1,23.8,2.2,0.1,53,100,28,16,224,2,0,0,2,8,1,16
Russell Wilson,75,DEN,1,9,1,11.3,4.4,0.2,50,74.6,27,15,214,1,3,0,2,17,0,16
Justin Herbert,87,LAC,1,8,1,6.5,10.5,0.8,68,100,31,24,235,0,1,0,5,1,0,16
Patrick Mahomes,97,KC,1,8,1,26,2.3,0.2,60,100,42,29,328,3,1,1,4,8,0,17
Russell Wilson,75,DEN,1,9,1,24.6,2.8,0.2,70,100,38,26,222,1,1,0,4,27,2,17
Justin Herbert,87,LAC,1,8,1,16.7,3.1,0.1,51,79.7,28,21,212,2,0,0,1,2,0,17
Dak Prescott,91,DAL,1,9,1,16.4,4.9,0.2,80,100,41,29,282,2,2,0,3,11,0,17
